No.,Feedstock digestate,"C,in (wt%)","H,in (wt%)","N,in (wt%)","S,in (wt%)","O,in (wt%)","VM,in (%)","FC,in (%)","Ash,in (%)",THTC(degC),tres(h),Solid load (%),"HHV,in (MJ/kg)",Yield (% dry basis),"C,out (wt%)","H,out (wt%)","N,out (wt%)","S,out (wt%)","O,out (wt%)","VM,out (%)","FC,out (%)","Ash,out (%)","HHV,out (MJ/kg)",Type,Ref.
41,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,200,1,30,15.6,85.7,23.93906,1.79718,0.89859,0.10114,12.16792,32.4,6.5,61.1,15.4,Organics,Parmar2019
42,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,250,1,10,15.6,82,22.93434,1.59705,0.69849,0.20007,9.67356,28.22,6.88,64.9,15.6,Organics,Parmar2019
43,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,250,1,20,15.6,84.1,21.6992,1.6,0.8,0,7.9008,25.7,6.3,68,15.6,Organics,Parmar2019
44,MSW,24.1,1.7,1.5,0.2,17,36.2,8.3,55.5,250,1,30,15.6,83.5,23.33051,1.69511,0.89642,0,7.77796,26.9,6.8,66.3,15.5,Organics,Parmar2019
45,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,150,1,20,14.9,87.1,33.34346,4.39484,3.19216,0.29786,14.97168,50.5,5.7,43.8,15,Sewage sludge,Parmar2019
46,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,200,1,10,14.9,72.6,33.939,4.1904,2.0952,0.7992,12.9762,47.9,6.1,46,15,Sewage sludge,Parmar2019
47,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,200,1,20,14.9,76.1,34.06056,4.20892,2.40192,0.90072,14.02788,49.1,6.5,44.4,15.1,Sewage sludge,Parmar2019
48,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,200,1,30,14.9,78,35.13683,4.3914,2.89382,1.19919,12.67876,49.4,6.9,43.7,15.4,Sewage sludge,Parmar2019
49,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,250,1,10,14.9,65.6,34.3299,3.99455,2.19675,0.7979,9.1809,44.3,6.2,49.5,15.2,Sewage sludge,Parmar2019
50,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,250,1,20,14.9,67.9,34.7025,4.10025,2.39925,0.69825,10.59975,45.9,6.6,47.5,15.3,Sewage sludge,Parmar2019
51,SS,28.6,3.1,3.4,1.5,16.5,51,2.1,46.9,250,1,30,14.9,69.5,36.39744,4.2987,2.79816,0.90246,8.9979,46.6,6.8,46.6,15.7,Sewage sludge,Parmar2019
52,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,150,1,20,14.9,89,29.76274,3.00629,1.90414,0,12.22683,37.6,9.3,53.1,15,Biomass,Parmar2019
53,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,200,1,10,14.9,79.5,26.30148,2.69988,1.09962,0.20115,14.39787,37.5,7.2,55.3,14.8,Biomass,Parmar2019
54,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,200,1,20,14.9,80.9,32.20184,3.29912,1.49776,0.29854,13.29768,41.62,8.98,49.4,15.1,Biomass,Parmar2019
55,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,200,1,30,14.9,79.8,30.46599,3.10527,1.40238,0.20034,12.52602,39.3,8.4,52.3,14.9,Biomass,Parmar2019
56,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,250,1,10,14.9,71.1,26.46693,2.60838,1.20357,0.10062,8.3205,30.48,8.22,61.3,14.8,Biomass,Parmar2019
57,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,250,1,20,14.9,71.4,27.798,2.7019,1.3981,0.0984,8.9995,31.78,9.22,59,14.9,Biomass,Parmar2019
58,VGF,29.5,3,2,0.3,21.4,47.2,9,43.8,250,1,30,14.9,73.7,29.1018,2.9016,1.5015,0.1014,5.4015,30.4,8.6,61,15,Biomass,Parmar2019
59,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,200,0.3,31.9,17.97,66.6,41.80512,5.48352,5.14752,4.18656,10.57056,55.55,11.69,32.8,19,Sewage sludge,He2015
60,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,220,0.3,31.9,17.97,57.1,41.4411,5.09106,4.48116,4.03818,9.14208,51.82,12.36,35.8,18.5,Sewage sludge,He2015
61,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,240,0.3,31.9,17.97,59,41.55411,5.0713,4.09981,4.10592,6.26886,49.6,11.52,38.9,18.7,Sewage sludge,He2015
62,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,260,0.3,31.9,17.97,55.9,43.9132,5.03198,3.9186,4.03678,5.29944,47.06,15.16,37.8,19.4,Sewage sludge,He2015
63,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,280,0.3,31.9,17.97,54.6,44.57736,5.13081,3.81899,3.88029,3.89255,37.68,23.6,38.7,20.2,Sewage sludge,He2015
64,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,300,0.3,31.9,17.97,53.4,44.47404,5.03064,3.72708,3.94128,4.02696,18.24,42.96,38.8,20.3,Sewage sludge,He2015
65,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,320,0.3,31.9,17.97,51.5,43.74497,4.85789,3.55806,3.73177,4.00132,12.86,47.03,40.1,20.4,Sewage sludge,He2015
66,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,340,0.3,31.9,17.97,50.4,44.35872,4.82748,3.51624,3.68088,2.41668,42.03,16.8,41.2,20.2,Sewage sludge,He2015
67,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,360,0.3,31.9,17.97,44.6,42.88788,4.50306,3.2922,3.54888,1.56798,18.88,36.89,44.2,19.2,Sewage sludge,He2015
68,DSS,39.88,6.2,6.04,5.62,20.46,69,9.2,21.8,380,0.3,31.9,17.97,43.1,42.99192,4.4588,3.22056,3.56136,2.56736,38.25,18.55,43.2,19.6,Sewage sludge,He2015
69,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,180,0.5,10,10.97,66.18,21.371034,3.534513,1.652172,0.674742,4.297539,22.32,9.21,68.47,10.8,Sewage sludge,Peng2016
70,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,220,0.5,10,10.97,60.58,19.619576,3.220498,1.320656,0.551206,3.270862,18.81,9.17,72.02,10.07,Sewage sludge,Peng2016
71,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,260,0.5,10,10.97,56.23,24.26961,3.919176,1.561664,0.510544,7.279006,27.26,10.28,62.46,11.79,Sewage sludge,Peng2016
72,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,300,0.5,10,10.97,53,21.932165,3.358771,1.120558,0.490607,2.127899,16.79,12.24,70.97,11.23,Sewage sludge,Peng2016
73,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,260,1,10,10.97,58.51,24.482007,3.678048,1.588248,0.571212,4.507002,23.14,11.69,65.17,12.06,Sewage sludge,Peng2016
74,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,260,1.5,10,10.97,59.37,24.135096,3.729762,1.5208,0.58931,8.04123,24.78,13.24,61.98,11.38,Sewage sludge,Peng2016
75,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,260,6,10,10.97,63.32,19.892924,3.23782,1.24066,0.538628,5.346942,22.61,7.65,69.74,9.8,Sewage sludge,Peng2016
76,SS,25.03,4.21,4.86,0.74,15.31,47.49,2.66,49.85,260,8,10,10.97,66.19,24.12012,3.690864,1.448826,0.671802,10.538388,34.33,6.14,59.53,10.86,Sewage sludge,Peng2016
77,PS,50.4,5.7,0.4,0,39.4,87.7,8.2,4.1,250,1,10,18.64,93.46,51.8987,5.80362,0,0,40.49768,85.8,12.4,1.8,19.4,Biomass,Sattasathuchana2023
78,PS,50.4,5.7,0.4,0,39.4,87.7,8.2,4.1,250,2,10,18.64,63.22,56.80346,5.50188,0.0986,0,36.19606,83.2,15.4,1.4,21.91,Biomass,Sattasathuchana2023
79,PS,50.4,5.7,0.4,0,39.4,87.7,8.2,4.1,250,4,10,18.64,49.59,66.2676,4.9098,0.3038,0,26.5286,78.5,19.5,2,26.09,Biomass,Sattasathuchana2023
80,PS,50.4,5.7,0.4,0,39.4,87.7,8.2,4.1,250,6,10,18.64,52.18,67.1,4.59696,0.49776,0,25.39552,76.88,20.72,2.4,27.2,Biomass,Sattasathuchana2023
81,BB,46.6,6,0.3,0,45.1,90.3,7.7,2,250,1,10,17.88,93.05,48.7476,5.9895,0,0,44.253,86.4,12.6,1,18.79,Biomass,Sattasathuchana2023
82,BB,46.6,6,0.3,0,45.1,90.3,7.7,2,250,2,10,17.88,67.44,67.80204,5.10402,0.2979,0,26.09604,83.1,16.2,0.7,20.01,Biomass,Sattasathuchana2023
83,BB,46.6,6,0.3,0,45.1,90.3,7.7,2,250,4,10,17.88,47.28,68.86455,4.90542,0.2979,0,25.2222,84.4,14.9,0.7,25.79,Biomass,Sattasathuchana2023
84,BB,46.6,6,0.3,0,45.1,90.3,7.7,2,250,6,10,17.88,45.91,71.30364,4.90032,0.3984,0,22.99764,78.92,20.68,0.4,27.03,Biomass,Sattasathuchana2023
85,CS,46.269,6.499,0.582,0,43.65,77.6,19.4,3,220,1,10,18.1,57.29,53.545396,5.954984,0.553952,0,38.865668,74.64,24.28,1.08,21.63,Biomass,Wang2022
86,CSFW,46.6067,6.9083,1.1676,0,42.5201,78.5,18.8,2.7,220,1,10,18.7,54.64,56.374734,7.025902,1.271166,0,33.868198,71.02,27.52,1.46,23.27,Biomass,Wang2022
87,CSFW,46.995,7.3125,1.755,0,41.4375,79.4,18.2,2.5,220,1,10,19.2,52.21,59.847156,7.212046,2.091592,0,29.509206,68.53,30.13,1.34,25.29,Biomass,Wang2022
88,CSFW,47.3352,7.7262,2.445,0,40.2936,80.3,17.5,2.2,220,1,10,19.8,46.07,65.112333,7.804797,2.821962,0,22.930908,65.76,32.91,1.33,27.83,Biomass,Wang2022
89,FW,47.7747,8.0442,3.0411,0,39.24,81.2,16.9,1.9,220,1,10,20.3,41.43,69.090666,7.891544,4.094482,0,18.063308,63.33,35.81,0.86,29.91,Organics,Wang2022
90,SS,19.1,3.02,3.09,1.04,15.15,34.82,6.58,58.6,220,1,10,7.5,59.7,16.06556,1.85445,1.67693,0.42795,11.67511,26,5.7,68.3,5.2,Sewage sludge,Shan2023
91,SSRH,24.2,3.53,2.42,0.8825,20.8925,42.74,9.185,48.075,220,1,10,9.5,66.2,20.2835,2.39812,1.51857,0.6103,11.08951,26.26,9.64,64.1,7.5,Sewage sludge,Shan2023
92,SSRH,29.3,4.04,1.75,0.725,26.635,50.66,11.79,37.55,220,1,10,11.5,69.3,27.7226,2.97305,1.2125,0.48015,16.1117,36.21,12.29,51.5,10.5,Sewage sludge,Shan2023
93,SSRH,34.4,4.55,1.08,0.5675,32.3775,58.58,14.395,27.025,220,1,10,13.5,71.3,35.18592,3.80072,0.94248,0.28952,21.38752,44.89,16.71,38.4,13.8,Sewage sludge,Shan2023
94,SSWS,24.65,3.605,2.5325,0.885,21.3775,44.215,8.835,46.95,220,1,10,9.725,66.7,20.0531,2.3249,1.6147,0.5628,8.9445,24.69,8.81,66.5,7.4,Sewage sludge,Shan2023
95,SSWS,30.2,4.19,1.975,0.73,27.605,53.61,11.09,35.3,220,1,10,11.95,70.2,28.21252,3.30344,1.45656,0.47124,14.15624,36.01,11.59,52.4,11.1,Sewage sludge,Shan2023
96,SSWS,35.75,4.775,1.4175,0.575,33.8325,63.005,13.345,23.65,220,1,10,14.175,72.6,37.24536,3.81286,1.39328,0.32344,19.42506,43.25,18.95,37.8,14.7,Sewage sludge,Shan2023
97,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,160,1,7.52688172,9.82,94.15,23.557206,3.144524,2.841652,0.91307,14.088002,37.3,7.24,55.46,9.56,Sewage sludge,Gao2019
98,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,180,1,7.52688172,9.82,84.01,25.736004,2.631519,2.18244,1.045053,10.374984,33.58,8.39,58.03,10.4,Sewage sludge,Gao2019
99,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,200,0.5,7.52688172,9.82,71.24,25.926096,2.566396,1.889916,1.052772,10.84482,35.15,7.13,57.72,10.28,Sewage sludge,Gao2019
100,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,200,1,7.52688172,9.82,67.89,26.372556,2.504817,1.702782,0.908973,9.640872,33.01,8.12,58.87,10.55,Sewage sludge,Gao2019
101,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,200,1.5,7.52688172,9.82,66.31,26.766012,2.525019,1.965705,0.717381,8.555883,31.62,8.91,59.47,10.87,Sewage sludge,Gao2019
102,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,200,2,7.52688172,9.82,66.04,27.180604,2.520056,1.992317,0.957294,8.26382,30.83,10.08,59.09,11.13,Sewage sludge,Gao2019
103,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,220,1,7.52688172,9.82,65.89,26.706267,2.501445,1.940052,0.744705,6.297531,27.53,10.66,61.81,11.25,Sewage sludge,Gao2019
104,SS,25.83,4.14,4.23,0.97,21.73,46.67,10.23,43.1,240,1,7.52688172,9.82,61.83,27.247616,2.443072,1.86912,0.842048,5.358144,25.52,12.24,62.24,11.57,Sewage sludge,Gao2019
105,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,180,0.25,9.39,18.815448,98.64,40.52090716,5.102,7.051165906,1.056121766,23.92581735,75.57,2.09,22.34398782,18.300816,Sewage sludge,Zhao2014
106,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,180,0.5,9.39,18.815448,98.11,40.68076376,4.985687589,6.866790575,1.062899655,22.87145948,73.65,2.81,23.53239894,19.020464,Sewage sludge,Zhao2014
107,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,180,0.75,9.39,18.815448,98.08,40.94143002,4.952055087,6.721174916,1.014097977,20.39299217,70.77,3.25,25.97824982,19.43468,Sewage sludge,Zhao2014
108,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,200,0.25,9.39,18.815448,96.94,41.33173627,5.0435676,6.972431995,0.975690161,20.72966326,71.96,3.09,24.94691071,18.903312,Sewage sludge,Zhao2014
109,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,200,0.5,9.39,18.815448,97.78,42.70985949,4.944647731,6.721746689,0.936880623,19.04247043,71.13,3.22,25.64439503,19.7694,Sewage sludge,Zhao2014
110,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,200,0.75,9.39,18.815448,98.71,42.57669326,4.801018079,5.735347945,0.905581254,17.85288759,68.24,3.64,28.12847187,19.861448,Sewage sludge,Zhao2014
111,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,220,0.25,9.39,18.815448,97.58,43.02800282,4.846182075,6.551051517,0.856062103,17.26633733,69.5,3.04,27.45236415,19.735928,Sewage sludge,Zhao2014
112,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,220,0.5,9.39,18.815448,96.53,43.66088891,4.694327946,5.997094926,0.866085311,17.56188114,68.9,3.88,27.21972177,20.024624,Sewage sludge,Zhao2014
113,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,220,0.75,9.39,18.815448,97.35,44.05845876,4.447563884,6.172850987,0.848501854,15.18111233,66.73,3.98,29.29151218,19.865632,Sewage sludge,Zhao2014
114,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,240,0.25,9.39,18.815448,97.88,42.93008134,4.384766017,6.268954609,0.931587668,15.52879594,64.9,5.14,29.95581442,19.857264,Sewage sludge,Zhao2014
115,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,240,0.5,9.39,18.815448,98.02,43.4827365,4.137906907,5.686150598,0.89562079,15.22555343,62.73,6.7,30.57203177,20.150144,Sewage sludge,Zhao2014
116,SS,41.62811837,5.398646602,7.195485305,1.113877386,25.96879103,79.27482073,2.03009797,18.6950813,240,0.75,9.39,18.815448,96.76,44.2843127,3.720221061,5.544497589,1.016382637,10.58731913,57.7,7.46,34.84726688,20.171064,Sewage sludge,Zhao2014
117,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,190,1.5,10,17.2,67,46.68677797,5.498793362,0.192602219,0.038520444,43.88441568,77.1,19.2,3.698890333,18.1,Biomass,Zhang2015
118,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,210,1.5,10,17.2,58,51.02175186,5.364282878,0.281836228,0.065761787,37.22117122,74.35,19.6,6.054590571,20.3,Biomass,Zhang2015
119,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,230,1.5,10,17.2,49,62.90721026,4.818024182,0.376408139,0.047051017,25.9533412,51.4,42.7,5.897965202,25.2,Biomass,Zhang2015
120,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,250,1.5,10,17.2,44,64.41777624,4.561130711,0.374630859,0.028097314,24.27607967,49.36,44.3,6.342285205,25.5,Biomass,Zhang2015
121,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,270,1.5,10,17.2,40,65.5885223,4.394525095,0.395224955,0.018820236,23.69467706,46.3,47.8,5.898820236,25.5,Biomass,Zhang2015
122,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,290,1.5,10,17.2,39.5,66.76409168,4.408070263,0.40073366,0.009319387,21.62097888,42.69,50.5,6.806125513,26.1,Biomass,Zhang2015
123,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,310,1.5,10,17.2,38.5,67.70716472,4.497569757,0.459126913,0.131179118,20.90432943,42.1,51.6,6.300630063,26.6,Biomass,Zhang2015
124,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,330,1.5,10,17.2,37,67.30086,4.20273,0.4765,0.12389,23.19602,40,55.3,4.7,25.9,Biomass,Zhang2015
125,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,350,1.5,10,17.2,34,71.58625875,3.996774645,0.496086783,0.121681664,17.4004779,30,63.6,6.398720256,27.8,Biomass,Zhang2015
126,CC,43.95716471,5.915349311,0.234574197,0.122386537,45.48699643,78.51647119,17.2,4.283528812,370,1.5,10,17.2,33,70.35079055,4.305672971,0.455675973,0.074396077,17.80856099,27.2,65.8,7.004903432,27.6,Biomass,Zhang2015
